President,Approval,Demographic,WeeksInOffice
Truman,31,OppositeParty,1
Truman,21,OppositeParty,2
Truman,23,OppositeParty,3
Truman,41,OppositeParty,4
Truman,50,OppositeParty,5
Truman,57,OppositeParty,6
Truman,41,OppositeParty,7
Truman,43,OppositeParty,8
Truman,43,OppositeParty,9
Truman,34,OppositeParty,10
Truman,35,OppositeParty,11
Truman,26,OppositeParty,12
Truman,32,OppositeParty,13
Truman,25,OppositeParty,14
Truman,26,OppositeParty,15
Truman,22,OppositeParty,16
Truman,11,OppositeParty,17
Truman,19,OppositeParty,18
Truman,17,OppositeParty,19
Truman,26,OppositeParty,20
Truman,19,OppositeParty,21
Truman,20,OppositeParty,22
Truman,14,OppositeParty,23
Truman,14,OppositeParty,24
Truman,18,OppositeParty,25
Truman,13,OppositeParty,26
Truman,17,OppositeParty,27
Truman,13,OppositeParty,28
Truman,11,OppositeParty,29
Truman,11,OppositeParty,30
Truman,9,OppositeParty,31
Truman,7,OppositeParty,32
Truman,8,OppositeParty,33
Truman,10,OppositeParty,34
Truman,11,OppositeParty,35
Truman,11,OppositeParty,36
Truman,7,OppositeParty,37
Truman,6,OppositeParty,38
Truman,5,OppositeParty,39
Truman,7,OppositeParty,40
Truman,5,OppositeParty,41
Truman,10,OppositeParty,42
Truman,7,OppositeParty,43
Truman,10,OppositeParty,44
Truman,9,OppositeParty,45
Truman,8,OppositeParty,46
Truman,10,OppositeParty,47
Truman,8,OppositeParty,48
Truman,9,OppositeParty,49
Johnson,78,OppositeParty,1
Johnson,67,OppositeParty,2
Johnson,73,OppositeParty,3
Johnson,66,OppositeParty,4
Johnson,63,OppositeParty,5
Johnson,70,OppositeParty,6
Johnson,67,OppositeParty,7
Johnson,60,OppositeParty,8
Johnson,67,OppositeParty,9
Johnson,62,OppositeParty,10
Johnson,60,OppositeParty,11
Johnson,53,OppositeParty,12
Johnson,61,OppositeParty,13
Johnson,47,OppositeParty,14
Johnson,51,OppositeParty,15
Johnson,50,OppositeParty,16
Johnson,48,OppositeParty,17
Johnson,57,OppositeParty,18
Johnson,50,OppositeParty,19
Johnson,46,OppositeParty,20
Johnson,53,OppositeParty,21
Johnson,59,OppositeParty,22
Johnson,50,OppositeParty,23
Johnson,46,OppositeParty,24
Johnson,45,OppositeParty,25
Johnson,45,OppositeParty,26
Johnson,45,OppositeParty,27
Johnson,48,OppositeParty,28
Johnson,47,OppositeParty,29
Johnson,46,OppositeParty,30
Johnson,41,OppositeParty,31
Johnson,43,OppositeParty,32
Johnson,44,OppositeParty,33
Johnson,39,OppositeParty,34
Johnson,37,OppositeParty,35
Johnson,36,OppositeParty,36
Johnson,35,OppositeParty,37
Johnson,31,OppositeParty,38
Johnson,34,OppositeParty,39
Johnson,30,OppositeParty,40
Johnson,38,OppositeParty,41
Johnson,30,OppositeParty,42
Johnson,27,OppositeParty,43
Johnson,27,OppositeParty,44
Johnson,24,OppositeParty,45
